Copy 	START 	0000
first	STL  	Retadr
	LDB   	#length
	BASE 	length
cloop	+JSUB  	RDREC
	LDA 	length
	COMP 	#0
	JEQ  	Endfil
	+JSUB  	WRRec
	J 	Cloop
endfil	LDA  	Eof
	STA 	buffer
	LDA 	#3
	STA 	length
	+JSUB 	wrrec
	J 	@retadr
eof 	BYTE 	c'eof'
retadr 	RESW 	1
length 	RESW 	1
buffer 	RESB 	4096
rdrec 	CLEAR 	x
	CLEAR 	a
	CLEAR 	s
	+LDT 	#4096
rloop 	TD 	input
	JEQ 	Rloop
	TD 	input
	COMPR 	a,s
	JEQ 	exit
	STCH 	buffer,x
	TIXR 	t
	JLT 	Rloop
exit 	STX 	length
RSUB
input 	BYTE 	x'f1'
wrrec 	CLEAR 	x
      	LDT 	length
wloop   TD 	output
      	JEQ 	wloop
      	LDCH 	buffer,x
      	WD 	output
      	TIXR 	t
      	JLT 	wloop
      	RSUB
output  BYTE 	x'05'
      	END 	first
